country_code,iso3,year,indicator_code,value
CTY143,DJI,2017,NY.GDP.MKTP.CD,3586998989
CTY143,DJI,2018,NY.GDP.MKTP.CD,48334958628
CTY143,DJI,2019,NY.GDP.MKTP.CD,13995373677
CTY144,DOM,2010,NY.GDP.MKTP.CD,54900219933
CTY144,DOM,2011,NY.GDP.MKTP.CD,128938435664
CTY144,DOM,2012,NY.GDP.MKTP.CD,34837694152
CTY144,DOM,2013,NY.GDP.MKTP.CD,7616834151
CTY144,DOM,2014,NY.GDP.MKTP.CD,57260279105
CTY144,DOM,2015,NY.GDP.MKTP.CD,18990728253
CTY144,DOM,2016,NY.GDP.MKTP.CD,50950059279
CTY144,DOM,2017,NY.GDP.MKTP.CD,62625439067
CTY144,DOM,2018,NY.GDP.MKTP.CD,48592122461
CTY144,DOM,2019,NY.GDP.MKTP.CD,52262357983
CTY145,ECU,2010,NY.GDP.MKTP.CD,57683615225
CTY145,ECU,2011,NY.GDP.MKTP.CD,113884508900
CTY145,ECU,2012,NY.GDP.MKTP.CD,39883227835
CTY145,ECU,2013,NY.GDP.MKTP.CD,55097376266
CTY145,ECU,2014,NY.GDP.MKTP.CD,84673962533
CTY145,ECU,2015,NY.GDP.MKTP.CD,68841473256
CTY145,ECU,2016,NY.GDP.MKTP.CD,35671631980
CTY145,ECU,2017,NY.GDP.MKTP.CD,86074537480
CTY145,ECU,2018,NY.GDP.MKTP.CD,15150124755
CTY145,ECU,2019,NY.GDP.MKTP.CD,40930022908
CTY146,EGY,2010,NY.GDP.MKTP.CD,19156538379
CTY146,EGY,2011,NY.GDP.MKTP.CD,73046983978
CTY146,EGY,2012,NY.GDP.MKTP.CD,97583991251
CTY146,EGY,2013,NY.GDP.MKTP.CD,58933446347
CTY146,EGY,2014,NY.GDP.MKTP.CD,53010637837
CTY146,EGY,2015,NY.GDP.MKTP.CD,14999653301
CTY146,EGY,2016,NY.GDP.MKTP.CD,21897955315
CTY146,EGY,2017,NY.GDP.MKTP.CD,2269595374
CTY146,EGY,2018,NY.GDP.MKTP.CD,37067255570
CTY146,EGY,2019,NY.GDP.MKTP.CD,34358639950
CTY147,EL ,2010,NY.GDP.MKTP.CD,38075789225
CTY147,EL ,2011,NY.GDP.MKTP.CD,136913691814
CTY147,EL ,2012,NY.GDP.MKTP.CD,112512542648
CTY147,EL ,2013,NY.GDP.MKTP.CD,72225609585
CTY147,EL ,2014,NY.GDP.MKTP.CD,133379089221
CTY147,EL ,2015,NY.GDP.MKTP.CD,105636139847
CTY147,EL ,2016,NY.GDP.MKTP.CD,30302720854
CTY147,EL ,2017,NY.GDP.MKTP.CD,92698246889
CTY147,EL ,2018,NY.GDP.MKTP.CD,78458170607
CTY147,EL ,2019,NY.GDP.MKTP.CD,38424882114
CTY148,EST,2010,NY.GDP.MKTP.CD,6608100780
CTY148,EST,2011,NY.GDP.MKTP.CD,73816045428
CTY148,EST,2012,NY.GDP.MKTP.CD,33165108918
CTY148,EST,2013,NY.GDP.MKTP.CD,49141001505
CTY148,EST,2014,NY.GDP.MKTP.CD,25316383668
CTY148,EST,2015,NY.GDP.MKTP.CD,353681662
CTY148,EST,2016,NY.GDP.MKTP.CD,97552040306
CTY148,EST,2017,NY.GDP.MKTP.CD,48347662776
CTY148,EST,2018,NY.GDP.MKTP.CD,56958653166
CTY148,EST,2019,NY.GDP.MKTP.CD,86314877889
CTY149,ETH,2010,NY.GDP.MKTP.CD,49648377747
CTY149,ETH,2011,NY.GDP.MKTP.CD,68056447945
CTY149,ETH,2012,NY.GDP.MKTP.CD,82634064819
CTY149,ETH,2013,NY.GDP.MKTP.CD,72670237076
CTY149,ETH,2014,NY.GDP.MKTP.CD,61439206647
CTY149,ETH,2015,NY.GDP.MKTP.CD,121324513415
CTY149,ETH,2016,NY.GDP.MKTP.CD,99678823920
CTY149,ETH,2017,NY.GDP.MKTP.CD,46569473230
CTY149,ETH,2018,NY.GDP.MKTP.CD,13612281994
CTY149,ETH,2019,NY.GDP.MKTP.CD,75544945993
